BHK,Area_sqft,Distance_from_metro_km,Nearby_Hospitals,Nearby_Shopping_Malls,Age_of_Property,Availability_of_Parking,Price_in_Lakhs
5,4233,5.0,6,3,19,Yes,7.07
5,3665,1.5,4,3,14,No,6.22
2,3565,3.6,5,0,33,Yes,5.85
5,1303,7.5,6,4,35,Yes,2.45
4,2066,3.1,0,0,6,No,3.77
4,2180,6.3,6,0,44,Yes,3.61
2,1086,3.3,5,1,46,No,1.91
3,3490,9.7,5,5,3,Yes,6.08
1,4410,6.4,8,5,15,Yes,7.43
3,1687,3.4,5,0,40,No,2.86
3,2685,6.8,4,4,46,No,4.28
3,4913,4.0,6,2,25,Yes,8.02
3,4793,9.1,7,1,1,Yes,8.02
2,1219,5.2,2,0,8,No,2.46
2,3914,3.3,7,2,4,Yes,6.8
3,1728,7.0,1,1,12,Yes,3.24
3,1128,1.3,9,0,12,No,2.46
2,1487,4.0,4,1,39,No,2.56
2,1561,0.9,2,5,37,No,2.81
4,3702,6.2,2,4,35,No,5.92
1,1261,8.8,5,1,41,No,2.12
3,4528,8.2,6,2,25,Yes,7.36
1,4725,2.9,9,3,2,No,8.0
1,3515,8.5,5,2,11,No,5.89
3,3854,5.4,6,0,40,No,6.08
5,2410,0.7,2,3,17,No,4.29
2,2161,8.4,5,0,12,No,3.8
3,4594,3.7,6,0,28,Yes,7.47
1,1658,1.9,6,5,1,No,3.43
3,1830,1.3,3,5,20,Yes,3.52
5,988,8.8,5,0,25,No,1.88
4,1910,4.8,3,4,4,No,3.65
2,3933,5.1,5,3,14,No,6.56
1,2355,5.3,4,3,49,No,3.76
3,2157,4.4,7,5,50,Yes,3.65
5,965,9.5,4,5,28,Yes,1.98
4,1794,2.4,10,2,24,No,3.34
2,3417,6.1,5,0,33,No,5.48
3,4477,6.8,3,4,6,Yes,7.53
3,4739,6.3,8,0,3,Yes,7.97
3,3328,0.9,5,2,19,Yes,5.76
3,2585,1.5,4,4,9,No,4.68
3,2700,1.1,4,0,20,Yes,4.75
3,2244,2.1,6,2,18,Yes,4.14
1,1154,3.1,0,1,35,Yes,2.17
3,1481,3.5,1,2,1,Yes,3.09
5,3017,6.1,0,5,23,Yes,5.13
1,2279,9.5,0,4,43,No,3.59
1,4987,2.8,0,3,5,No,8.22
2,2991,9.4,0,2,31,No,4.77
1,1828,3.1,10,4,35,Yes,3.39
4,4107,6.1,1,3,9,No,6.81
2,1421,4.6,1,4,9,No,2.83
3,3489,1.1,8,3,25,Yes,5.99
2,2430,1.0,2,3,19,No,4.29
4,3415,6.9,2,2,9,No,5.75
3,3148,8.9,6,2,48,Yes,5.0
4,3827,7.1,6,0,7,No,6.4
4,3267,5.8,0,4,3,Yes,5.73
3,3973,9.9,10,2,46,No,6.2
3,730,9.9,4,3,16,Yes,1.73
1,4143,2.0,3,3,17,Yes,6.98
2,2344,4.6,1,0,3,Yes,4.3
1,2779,6.3,3,3,20,Yes,4.81
4,3880,6.1,7,1,36,No,6.19
3,1785,9.7,10,5,1,Yes,3.62
3,1497,7.1,9,5,38,Yes,2.78
3,1062,9.5,1,1,21,No,1.99
1,4584,1.5,4,5,32,Yes,7.52
1,2401,7.1,9,0,14,Yes,4.33
3,1423,1.9,7,0,40,Yes,2.62
5,4543,0.7,8,3,6,Yes,7.81
3,4990,4.2,4,0,37,Yes,7.92
3,854,3.7,0,3,10,No,1.95
2,2489,9.9,8,2,10,Yes,4.48
2,4100,5.1,1,4,38,No,6.49
3,689,4.6,8,5,6,No,1.89
3,4927,9.3,5,4,19,Yes,8.03
2,644,9.5,4,1,43,Yes,1.24
3,2904,4.7,6,5,32,No,4.87
1,5000,3.6,4,0,12,No,8.14
3,3068,5.6,7,4,49,Yes,4.99
3,3679,9.2,6,5,7,Yes,6.34
4,3949,7.4,8,1,34,No,6.31
5,4595,5.3,6,1,50,Yes,7.2
2,1818,8.7,2,5,13,Yes,3.43
3,2919,7.8,3,1,34,Yes,4.78
5,3939,7.4,1,4,20,Yes,6.52
1,1644,3.0,1,5,9,No,3.21
2,4190,8.3,10,4,23,No,6.87
1,4964,0.6,6,2,34,No,7.96
1,1940,3.9,3,5,42,No,3.27
1,3288,2.1,5,0,6,No,5.69
2,1914,1.3,1,1,22,No,3.42
2,652,6.6,5,4,30,Yes,1.54
2,4515,7.7,0,0,11,No,7.29
3,2656,3.4,3,5,36,No,4.43
5,1257,6.9,3,2,29,No,2.28
1,3816,9.2,3,5,22,No,6.22
2,2638,4.0,1,2,42,No,4.23
3,3528,5.8,2,1,34,No,5.62
4,1698,5.0,0,0,21,Yes,3.1
2,1239,4.6,4,4,41,Yes,2.31
3,1570,6.6,9,3,44,Yes,2.79
2,4829,4.7,9,4,18,No,7.95
1,3274,7.5,10,3,45,No,5.23
